number	korean	notes
1797	헬스클럽	헬스클럽, 헬스클럽
1798	혀	혀, 혀
1799	현금	현금, 현금
1800	현재	현재, 현재, 과거, 미래
1801	형	누나, 언니, 오빠, 남동생, 여동생
1802	형제	형제, 형제
1803	호	호, 호
1804	호랑이	호랑이, 호랑이
1805	호수	호수, 호수
1806	호텔	호텔, 호텔
1807	혹시	혹시, 혹시
1808	혼자	혼자, 혼자
1809	홍차	녹차, 차
1810	화	화, 화
1811	화가	화가, 화가
1812	화나다	화내다, 화나다
1813	화내다	화나다, 화내다
1814	화려하다	화려하게, 화려하다
1815	화요일	월요일, 수요일, 요일
1816	화장실	화장실, 화장실
1817	화장품	화장품, 화장품
1818	환영	환영하다, 환영
1819	환자	환자, 환자
1820	환전	환전하다, 환전
1821	활발히	활발히, 활발히
1822	회	회, 회
1823	회사	회사원, 회사
1824	회사원	회사, 회사원
1825	회색	회색, 회색
1826	회원	회원, 회원
1827	회의	회의, 회의
1828	횡단보도	횡단보도, 횡단보도
1829	후	후, 후
1830	후배	선배, 후배
1831	훌륭하다	훌륭하게, 훌륭하다
1832	훨씬	훨씬, 훨씬
1833	휴가	휴가, 휴가
1834	휴게실	휴게실, 휴게실
1835	휴대폰	휴대폰, 휴대폰
1836	휴일	휴일, 휴일
1837	휴지	휴지, 휴지통
1838	휴지통	휴지, 휴지통
1839	흐르다	흐리다, 흘리다, 흔들다
1840	흐리다	흐르다, 맑다
1841	흔들다	흐르다, 흔들기
1842	흘리다	흐르다, 흘리기
1843	희망	희망하다, 희망
1844	흰색	하얀색, 검은색, 하얗다
1845	힘	힘, 힘들다
1846	힘들다	힘들게, 힘들다
